source,asset,price,date,runAt
kucoin,BTC,37660.7,2021-01-19T16:17:33.777Z,2021-01-19T16:17:24.998Z
bitfinex,BTC,37778,2021-01-19T16:17:24.998Z,2021-01-19T16:17:24.998Z
bitfinex,RIF,0.19092,2021-01-19T16:17:24.998Z,2021-01-19T16:17:24.998Z
bkex,BTC,37656.16,2021-01-19T16:17:24.998Z,2021-01-19T16:17:24.998Z
bkex,RIF,0.1972,2021-01-19T16:17:24.998Z,2021-01-19T16:17:24.998Z
coinbene,BTC,37645.41,2021-01-19T16:17:24.998Z,2021-01-19T16:17:24.998Z
coinbene,RIF-BTC,0.00000450,2021-01-19T16:17:24.998Z,2021-01-19T16:17:24.998Z
huobi,RBTC-BTC,0,2021-01-19T16:17:38.178Z,2021-01-19T16:17:24.998Z
huobi,BTC,,2021-01-19T16:17:38.513Z,2021-01-19T16:17:24.998Z
hitbtc,BTC,37644.15,1970-01-01T00:00:02.021Z,2021-01-19T16:17:24.998Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:17:40.288Z,2021-01-19T16:17:24.998Z
rskOracle,BTC,37708.2,2021-01-19T16:06:29.238Z,2021-01-19T16:22:25.013Z
mocOracle,BTC,37581.040000000000873114,unknown,2021-01-19T16:22:25.013Z
mocOracle,RIF,0.196499644200000002,unknown,2021-01-19T16:22:25.013Z
binanace,BTC,37569.52000000,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
binanace,RIF,0.19570000,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
coingeko,RBTC,37491,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
coingeko,BTC,37535,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
coingeko,RIF,0.195008,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
kucoin,RBTC-BTC,1.00820794,2021-01-19T16:22:20.621Z,2021-01-19T16:22:25.013Z
kucoin,RIF-BTC,0.00000519,2021-01-19T16:22:32.121Z,2021-01-19T16:22:25.013Z
kucoin,BTC,37574.5,2021-01-19T16:22:33.076Z,2021-01-19T16:22:25.013Z
bitfinex,BTC,37655,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
bitfinex,RIF,0.19386,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
bkex,BTC,37570.66,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
bkex,RIF,0.1957,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
coinbene,BTC,37575.73,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
coinbene,RIF-BTC,0.00000466,2021-01-19T16:22:25.013Z,2021-01-19T16:22:25.013Z
huobi,RBTC-BTC,0,2021-01-19T16:22:37.869Z,2021-01-19T16:22:25.013Z
huobi,BTC,,2021-01-19T16:22:39.047Z,2021-01-19T16:22:25.013Z
hitbtc,BTC,37562.05,1970-01-01T00:00:02.021Z,2021-01-19T16:22:25.013Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:22:40.621Z,2021-01-19T16:22:25.013Z
rskOracle,BTC,37708.2,2021-01-19T16:06:29.238Z,2021-01-19T16:27:25.030Z
mocOracle,BTC,37675.980000000003201421,unknown,2021-01-19T16:27:25.030Z
mocOracle,RIF,0.196560692100000001,unknown,2021-01-19T16:27:25.030Z
binanace,BTC,37525.75000000,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
binanace,RIF,0.19570000,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
coingeko,RBTC,37317,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
coingeko,BTC,37474,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
coingeko,RIF,0.194334,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
kucoin,RBTC-BTC,1.00604577,2021-01-19T16:27:21.922Z,2021-01-19T16:27:25.030Z
kucoin,RIF-BTC,0.00000519,2021-01-19T16:27:31.021Z,2021-01-19T16:27:25.030Z
kucoin,BTC,37519.9,2021-01-19T16:27:33.677Z,2021-01-19T16:27:25.030Z
bitfinex,BTC,37641.633377,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
bitfinex,RIF,0.19386,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
bkex,BTC,37509.05,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
bkex,RIF,0.1957,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
coinbene,BTC,37509.75,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
coinbene,RIF-BTC,0.00000463,2021-01-19T16:27:25.030Z,2021-01-19T16:27:25.030Z
huobi,RBTC-BTC,0,2021-01-19T16:27:38.839Z,2021-01-19T16:27:25.030Z
huobi,BTC,,2021-01-19T16:27:39.010Z,2021-01-19T16:27:25.030Z
hitbtc,BTC,37505.27,1970-01-01T00:00:02.021Z,2021-01-19T16:27:25.030Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:27:41.039Z,2021-01-19T16:27:25.030Z
rskOracle,BTC,37708.2,2021-01-19T16:06:29.238Z,2021-01-19T16:32:25.043Z
mocOracle,BTC,37636.970000000001164153,unknown,2021-01-19T16:32:25.043Z
mocOracle,RIF,0.195982828999999994,unknown,2021-01-19T16:32:25.043Z
binanace,BTC,37609.22000000,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
binanace,RIF,0.19690000,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
coingeko,RBTC,37547,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
coingeko,BTC,37536,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
coingeko,RIF,0.193989,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
kucoin,RBTC-BTC,1.00604577,2021-01-19T16:32:26.221Z,2021-01-19T16:32:25.043Z
kucoin,RIF-BTC,0.00000519,2021-01-19T16:32:31.221Z,2021-01-19T16:32:25.043Z
kucoin,BTC,37625.5,2021-01-19T16:32:34.783Z,2021-01-19T16:32:25.043Z
bitfinex,BTC,37668,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
bitfinex,RIF,0.19386,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
bkex,BTC,37623.58,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
bkex,RIF,0.1969,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
coinbene,BTC,37626.50,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
coinbene,RIF-BTC,0.00000456,2021-01-19T16:32:25.043Z,2021-01-19T16:32:25.043Z
huobi,RBTC-BTC,0,2021-01-19T16:32:45.937Z,2021-01-19T16:32:25.043Z
huobi,BTC,,2021-01-19T16:32:44.438Z,2021-01-19T16:32:25.043Z
hitbtc,BTC,37607.70,1970-01-01T00:00:02.021Z,2021-01-19T16:32:25.043Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:32:48.542Z,2021-01-19T16:32:25.043Z
rskOracle,BTC,37480.66,2021-01-19T16:36:29.980Z,2021-01-19T16:37:25.057Z
mocOracle,BTC,37490.120000000002619344,unknown,2021-01-19T16:37:25.057Z
mocOracle,RIF,0.195840459500000016,unknown,2021-01-19T16:37:25.057Z
binanace,BTC,37488.44000000,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
binanace,RIF,0.19700000,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
coingeko,RBTC,37547,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
coingeko,BTC,37512,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
coingeko,RIF,0.193989,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
kucoin,RBTC-BTC,1.00604577,2021-01-19T16:37:24.622Z,2021-01-19T16:37:25.057Z
kucoin,RIF-BTC,0.00000519,2021-01-19T16:37:30.621Z,2021-01-19T16:37:25.057Z
kucoin,BTC,37504.3,2021-01-19T16:37:32.981Z,2021-01-19T16:37:25.057Z
bitfinex,BTC,37605,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
bitfinex,RIF,0.19386,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
bkex,BTC,37492.23,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
bkex,RIF,0.197,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
coinbene,BTC,37508.90,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
coinbene,RIF-BTC,0.00000446,2021-01-19T16:37:25.057Z,2021-01-19T16:37:25.057Z
huobi,RBTC-BTC,0,2021-01-19T16:37:37.682Z,2021-01-19T16:37:25.057Z
huobi,BTC,,2021-01-19T16:37:37.921Z,2021-01-19T16:37:25.057Z
hitbtc,BTC,37511.37,1970-01-01T00:00:02.021Z,2021-01-19T16:37:25.057Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:37:36.067Z,2021-01-19T16:37:25.057Z
rskOracle,BTC,37480.66,2021-01-19T16:36:29.980Z,2021-01-19T16:42:25.079Z
mocOracle,BTC,37574.860000000000582076,unknown,2021-01-19T16:42:25.079Z
mocOracle,RIF,0.195050752000000017,unknown,2021-01-19T16:42:25.079Z
binanace,BTC,37500.00000000,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
binanace,RIF,0.19700000,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
coingeko,RBTC,37447,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
coingeko,BTC,37464,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
coingeko,RIF,0.194165,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
kucoin,RBTC-BTC,1.00604577,2021-01-19T16:42:01.222Z,2021-01-19T16:42:25.079Z
kucoin,RIF-BTC,0.00000519,2021-01-19T16:42:30.621Z,2021-01-19T16:42:25.079Z
kucoin,BTC,37502.8,2021-01-19T16:42:33.482Z,2021-01-19T16:42:25.079Z
bitfinex,BTC,37579,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
bitfinex,RIF,0.19386,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
bkex,BTC,37500.02,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
bkex,RIF,0.197,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
coinbene,BTC,37499.62,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
coinbene,RIF-BTC,0.00000450,2021-01-19T16:42:25.079Z,2021-01-19T16:42:25.079Z
huobi,RBTC-BTC,0,2021-01-19T16:42:39.905Z,2021-01-19T16:42:25.079Z
huobi,BTC,,2021-01-19T16:42:40.226Z,2021-01-19T16:42:25.079Z
hitbtc,BTC,37509.79,1970-01-01T00:00:02.021Z,2021-01-19T16:42:25.079Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:42:41.282Z,2021-01-19T16:42:25.079Z
rskOracle,BTC,37480.66,2021-01-19T16:36:29.980Z,2021-01-19T16:47:25.089Z
mocOracle,BTC,37474.980000000003201421,unknown,2021-01-19T16:47:25.089Z
mocOracle,RIF,0.196479496500000002,unknown,2021-01-19T16:47:25.089Z
binanace,BTC,37400.00000000,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
binanace,RIF,0.19550000,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
coingeko,RBTC,37462,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
coingeko,BTC,37489,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
coingeko,RIF,0.194645,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
kucoin,RBTC-BTC,1.012,2021-01-19T16:47:29.721Z,2021-01-19T16:47:25.089Z
kucoin,RIF-BTC,0.00000519,2021-01-19T16:47:32.328Z,2021-01-19T16:47:25.089Z
kucoin,BTC,37401.7,2021-01-19T16:47:33.679Z,2021-01-19T16:47:25.089Z
bitfinex,BTC,37481.43933232,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
bitfinex,RIF,0.19386,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
bkex,BTC,37398.87,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
bkex,RIF,0.1955,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
coinbene,BTC,37404.21,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
coinbene,RIF-BTC,0.00000451,2021-01-19T16:47:25.089Z,2021-01-19T16:47:25.089Z
huobi,RBTC-BTC,0,2021-01-19T16:47:37.977Z,2021-01-19T16:47:25.089Z
huobi,BTC,,2021-01-19T16:47:38.284Z,2021-01-19T16:47:25.089Z
hitbtc,BTC,37409.54,1970-01-01T00:00:02.021Z,2021-01-19T16:47:25.089Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:47:40.019Z,2021-01-19T16:47:25.089Z
rskOracle,BTC,37480.66,2021-01-19T16:36:29.980Z,2021-01-19T16:52:25.101Z
mocOracle,BTC,37452.75,unknown,2021-01-19T16:52:25.101Z
mocOracle,RIF,0.19629412499999999,unknown,2021-01-19T16:52:25.101Z
binanace,BTC,37440.16000000,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
binanace,RIF,0.19660000,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
coingeko,RBTC,37248,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
coingeko,BTC,37365,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
coingeko,RIF,0.194649,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
kucoin,RBTC-BTC,1.00815789,2021-01-19T16:52:16.621Z,2021-01-19T16:52:25.101Z
kucoin,RIF-BTC,0.00000521,2021-01-19T16:52:32.321Z,2021-01-19T16:52:25.101Z
kucoin,BTC,37441.9,2021-01-19T16:52:33.378Z,2021-01-19T16:52:25.101Z
bitfinex,BTC,37527,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
bitfinex,RIF,0.19386,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
bkex,BTC,37464.46,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
bkex,RIF,0.1966,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
coinbene,BTC,37429.24,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
coinbene,RIF-BTC,0.00000453,2021-01-19T16:52:25.101Z,2021-01-19T16:52:25.101Z
huobi,RBTC-BTC,0,2021-01-19T16:52:41.333Z,2021-01-19T16:52:25.101Z
huobi,BTC,,2021-01-19T16:52:40.861Z,2021-01-19T16:52:25.101Z
hitbtc,BTC,37431.23,1970-01-01T00:00:02.021Z,2021-01-19T16:52:25.101Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:52:43.138Z,2021-01-19T16:52:25.101Z
rskOracle,BTC,37480.66,2021-01-19T16:36:29.980Z,2021-01-19T16:57:25.111Z
mocOracle,BTC,37443.449999999997089616,unknown,2021-01-19T16:57:25.111Z
mocOracle,RIF,0.196557791149999974,unknown,2021-01-19T16:57:25.111Z
binanace,BTC,37377.01000000,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
binanace,RIF,0.19550000,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
coingeko,RBTC,37229,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
coingeko,BTC,37421,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
coingeko,RIF,0.194857,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
kucoin,RBTC-BTC,1.00815789,2021-01-19T16:57:07.321Z,2021-01-19T16:57:25.111Z
kucoin,RIF-BTC,0.00000521,2021-01-19T16:57:28.022Z,2021-01-19T16:57:25.111Z
kucoin,BTC,37385.9,2021-01-19T16:57:34.076Z,2021-01-19T16:57:25.111Z
bitfinex,BTC,37445,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
bitfinex,RIF,0.19386,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
bkex,BTC,37380.38,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
bkex,RIF,0.1955,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
coinbene,BTC,37379.40,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
coinbene,RIF-BTC,0.00000446,2021-01-19T16:57:25.111Z,2021-01-19T16:57:25.111Z
huobi,RBTC-BTC,0,2021-01-19T16:57:39.082Z,2021-01-19T16:57:25.111Z
huobi,BTC,,2021-01-19T16:57:38.765Z,2021-01-19T16:57:25.111Z
hitbtc,BTC,37373.75,1970-01-01T00:00:02.021Z,2021-01-19T16:57:25.111Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T16:57:40.849Z,2021-01-19T16:57:25.111Z
rskOracle,BTC,37480.66,2021-01-19T16:36:29.980Z,2021-01-19T17:02:25.133Z
mocOracle,BTC,37499.519999999996798578,unknown,2021-01-19T17:02:25.133Z
mocOracle,RIF,0.197425899400000019,unknown,2021-01-19T17:02:25.133Z
binanace,BTC,37484.93000000,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
binanace,RIF,0.19560000,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
coingeko,RBTC,37229,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
coingeko,BTC,37375,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
coingeko,RIF,0.194148,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
kucoin,RBTC-BTC,1.00815789,2021-01-19T17:01:33.321Z,2021-01-19T17:02:25.133Z
kucoin,RIF-BTC,0.00000522,2021-01-19T17:02:32.521Z,2021-01-19T17:02:25.133Z
kucoin,BTC,37487.9,2021-01-19T17:02:34.379Z,2021-01-19T17:02:25.133Z
bitfinex,BTC,37537,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
bitfinex,RIF,0.19386,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
bkex,BTC,37485.12,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
bkex,RIF,0.1956,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
coinbene,BTC,37485.35,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
coinbene,RIF-BTC,0.00000453,2021-01-19T17:02:25.133Z,2021-01-19T17:02:25.133Z
huobi,RBTC-BTC,0,2021-01-19T17:02:40.020Z,2021-01-19T17:02:25.133Z
huobi,BTC,,2021-01-19T17:02:39.450Z,2021-01-19T17:02:25.133Z
hitbtc,BTC,37461.52,1970-01-01T00:00:02.021Z,2021-01-19T17:02:25.133Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T17:02:42.258Z,2021-01-19T17:02:25.133Z
rskOracle,BTC,37220.24,2021-01-19T17:06:30.791Z,2021-01-19T17:07:25.142Z
mocOracle,BTC,37176.800000000002910383,unknown,2021-01-19T17:07:25.142Z
mocOracle,RIF,0.197425899400000019,unknown,2021-01-19T17:07:25.142Z
binanace,BTC,37206.30000000,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
binanace,RIF,0.19500000,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
coingeko,RBTC,37160,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
coingeko,BTC,37336,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
coingeko,RIF,0.193754,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
kucoin,RBTC-BTC,1.00815789,2021-01-19T17:07:21.521Z,2021-01-19T17:07:25.142Z
kucoin,RIF-BTC,0.00000522,2021-01-19T17:07:28.521Z,2021-01-19T17:07:25.142Z
kucoin,BTC,37196.1,2021-01-19T17:07:34.277Z,2021-01-19T17:07:25.142Z
bitfinex,BTC,37251,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
bitfinex,RIF,0.19386,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
bkex,BTC,37201.48,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
bkex,RIF,0.195,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
coinbene,BTC,37186.41,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
coinbene,RIF-BTC,0.00000456,2021-01-19T17:07:25.142Z,2021-01-19T17:07:25.142Z
huobi,RBTC-BTC,0,2021-01-19T17:07:41.055Z,2021-01-19T17:07:25.142Z
huobi,BTC,,2021-01-19T17:07:41.151Z,2021-01-19T17:07:25.142Z
hitbtc,BTC,37168.95,1970-01-01T00:00:02.021Z,2021-01-19T17:07:25.142Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T17:07:42.013Z,2021-01-19T17:07:25.142Z
rskOracle,BTC,37220.24,2021-01-19T17:06:30.791Z,2021-01-19T17:12:25.695Z
mocOracle,BTC,37206.599999999998544808,unknown,2021-01-19T17:12:25.695Z
mocOracle,RIF,0.195702034600000012,unknown,2021-01-19T17:12:25.695Z
binanace,BTC,37204.56000000,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
binanace,RIF,0.19490000,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
coingeko,RBTC,36966,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
coingeko,BTC,37174,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
coingeko,RIF,0.193921,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
kucoin,RBTC-BTC,1.00815789,2021-01-19T17:12:16.521Z,2021-01-19T17:12:25.695Z
kucoin,RIF-BTC,0.00000522,2021-01-19T17:12:32.621Z,2021-01-19T17:12:25.695Z
kucoin,BTC,37204.9,2021-01-19T17:12:34.276Z,2021-01-19T17:12:25.695Z
bitfinex,BTC,37260,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
bitfinex,RIF,0.19386,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
bkex,BTC,37209.82,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
bkex,RIF,0.1949,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
coinbene,BTC,37207.94,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
coinbene,RIF-BTC,0.00000446,2021-01-19T17:12:25.695Z,2021-01-19T17:12:25.695Z
huobi,RBTC-BTC,0,2021-01-19T17:12:40.292Z,2021-01-19T17:12:25.695Z
huobi,BTC,,2021-01-19T17:12:40.306Z,2021-01-19T17:12:25.695Z
hitbtc,BTC,37195.69,1970-01-01T00:00:02.021Z,2021-01-19T17:12:25.695Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T17:12:42.427Z,2021-01-19T17:12:25.695Z
rskOracle,BTC,37220.24,2021-01-19T17:06:30.791Z,2021-01-19T17:17:25.727Z
mocOracle,BTC,37256.050000000002910383,unknown,2021-01-19T17:17:25.727Z
mocOracle,RIF,0.195755318399999998,unknown,2021-01-19T17:17:25.727Z
binanace,BTC,37215.10000000,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
binanace,RIF,0.19330000,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
coingeko,RBTC,37001,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
coingeko,BTC,37166,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
coingeko,RIF,0.193952,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
kucoin,RBTC-BTC,1.0119,2021-01-19T17:17:05.321Z,2021-01-19T17:17:25.727Z
kucoin,RIF-BTC,0.00000522,2021-01-19T17:17:29.221Z,2021-01-19T17:17:25.727Z
kucoin,BTC,37219.2,2021-01-19T17:17:34.175Z,2021-01-19T17:17:25.727Z
bitfinex,BTC,37265,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
bitfinex,RIF,0.19386,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
bkex,BTC,37213.86,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
bkex,RIF,0.1933,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
coinbene,BTC,37220.13,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
coinbene,RIF-BTC,0.00000445,2021-01-19T17:17:25.727Z,2021-01-19T17:17:25.727Z
huobi,RBTC-BTC,0,2021-01-19T17:17:38.901Z,2021-01-19T17:17:25.727Z
huobi,BTC,,2021-01-19T17:17:40.348Z,2021-01-19T17:17:25.727Z
hitbtc,BTC,37200.00,1970-01-01T00:00:02.021Z,2021-01-19T17:17:25.727Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T17:17:41.325Z,2021-01-19T17:17:25.727Z
rskOracle,BTC,37220.24,2021-01-19T17:06:30.791Z,2021-01-19T17:22:25.737Z
mocOracle,BTC,37311.0,unknown,2021-01-19T17:22:25.737Z
mocOracle,RIF,0.196442414999999983,unknown,2021-01-19T17:22:25.737Z
binanace,BTC,37263.25000000,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
binanace,RIF,0.19300000,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
coingeko,RBTC,37024,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
coingeko,BTC,37192,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
coingeko,RIF,0.193949,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
kucoin,RBTC-BTC,1.0119,2021-01-19T17:20:50.821Z,2021-01-19T17:22:25.737Z
kucoin,RIF-BTC,0.00000522,2021-01-19T17:22:26.521Z,2021-01-19T17:22:25.737Z
kucoin,BTC,37262.8,2021-01-19T17:22:34.576Z,2021-01-19T17:22:25.737Z
bitfinex,BTC,37317.59826,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
bitfinex,RIF,0.19386,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
bkex,BTC,37270,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
bkex,RIF,0.193,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
coinbene,BTC,37251.41,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
coinbene,RIF-BTC,0.00000457,2021-01-19T17:22:25.737Z,2021-01-19T17:22:25.737Z
huobi,RBTC-BTC,0,2021-01-19T17:22:40.365Z,2021-01-19T17:22:25.737Z
huobi,BTC,,2021-01-19T17:22:40.173Z,2021-01-19T17:22:25.737Z
hitbtc,BTC,37221.81,1970-01-01T00:00:02.021Z,2021-01-19T17:22:25.737Z
hitbtc,RIF-BTC,0.0000052524,2021-01-19T17:22:42.446Z,2021-01-19T17:22:25.737Z
rskOracle,BTC,37220.24,2021-01-19T17:06:30.791Z,2021-01-19T17:27:25.744Z
mocOracle,BTC,37289.099999999998544808,unknown,2021-01-19T17:27:25.744Z
mocOracle,RIF,0.195021992999999988,unknown,2021-01-19T17:27:25.744Z
binanace,BTC,37240.00000000,2021-01-19T17:27:25.744Z,2021-01-19T17:27:25.744Z
binanace,RIF,0.19280000,2021-01-19T17:27:25.744Z,2021-01-19T17:27:25.744Z
coingeko,RBTC,37119,2021-01-19T17:27:25.744Z,2021-01-19T17:27:25.744Z
coingeko,BTC,37210,2021-01-19T17:27:25.744Z,2021-01-19T17:27:25.744Z
